SemSort	ID	Section	PINTCard	Aligned	AlignedCard	Level	BT	BT_ja	DT	Desc	Desc_ja	Explanation	Explanation2	Example	SyntSort	element	UBLdatatype	XPath	\tselectors	Code list	SyntaxCard	UBLOccurrence	CAR	AlignedRule	SharedRule	CodelistRule	PooledRule
1050	ibt-005	Shared	1..1		1..1	1	Invoice currency code	�������ʉ݃R�[�h	Code	"The currency in which all Invoice amounts are given, except for the Total TAX amount in accounting currency."	�������ʉ݃R�[�h	�������ɋL�ڂ��ꂽ�ʉ݂�\���R�[�h�B��v�ʉ݂ł̐���������ō��v���z�������A�������ɋL�ڂ���Ă���S�ċ��z�̕\���̒ʉ݃R�[�h�B	�ʉ݃R�[�h�́AISO 4217 Currency codes �Œ�߂��Ă�����̂��g�p���Ȃ���΂Ȃ�Ȃ��B	JPY	1100	cbc:DocumentCurrencyCode	udt:CodeType	/ubl:Invoice/cbc:DocumentCurrencyCode		ISO4217	1..1	0..1	CAR-2		"[ibr-5]-An Invoice MUST have an Invoice currency code (ibt-5).
[ibr-77]-Tax accounting currency code (ibt-6) MUST be different from invoice currency code (ibt-5) when provided."	[ibr-cl-4]-Invoice currency code MUST be coded using ISO code list 4217 alpha-3	
1060	ibt-006	Aligned	0..1		0..1	1	Tax accounting currency	�ŉ�v�񍐗p�ʉ݃R�[�h	Code	The currency used for TAX accounting and reporting purposes as accepted or required in the country of the Seller.	�ŉ�v�񍐗p�ʉ݃R�[�h	��v�񍐂�Ŗ��񍐂Ɏg�p����ʉ݂�\���R�[�h�B�����̍��ŔF�߂�ꂽ�������͗v�����ꂽ��v�񍐂�Ŗ��񍐂Ɏg�p����ʉ݂�\���R�[�h�B	�ʉ݃R�[�h�́AISO 4217 Currency codes �Œ�߂��Ă�����̂��g�p���Ȃ���΂Ȃ�Ȃ��B		1110	cbc:TaxCurrencyCode	udt:CodeType	/ubl:Invoice/cbc:TaxCurrencyCode		ISO4217	0..1	0..1		"[aligned-ibr-jp-5]-If Tax accounting currency (ibt-6) is present, it shall be coded using JPY in ISO code list of 4217 a-3."	"[ibr-53]-If the Tax accounting currency code (ibt-6) is present, then the Invoice total Tax amount in accounting currency (ibt-111) MUST be provided.
[ibr-77]-Tax accounting currency code (ibt-6) MUST be different from invoice currency code (ibt-5) when provided."	[ibr-cl-5]-Tax currency code MUST be coded using ISO code list 4217 alpha-3	[aligned-ibrp-22]-Only one tax total without tax subtotals (ibg-37) MUST be provided when tax currency code (ibt-6) is provided.
1200	ibt-019	Shared	0..1		0..1	1	Buyer accounting reference	�������v�Q��	Text	A textual value that specifies where to book the relevant data into the Buyer's financial accounts.	�������v�Q��	������̍�������ȖڂɊ֘A�f�[�^���L������ꏊ���w�肷��B������̂ǂ̊���Ɋ֘A�f�[�^���L�����ׂ������w�肷�邽�߂̃e�L�X�g�l�B			1120	cbc:AccountingCost	udt:TextType	/ubl:Invoice/cbc:AccountingCost			0..1	0..1					
1100	ibt-010	Shared	0..1		0..1	1	Buyer reference	������Q��	Text	An identifier assigned by the Buyer used for internal routing purposes.	������Q��	������ɂ���Ċ��蓖�Ă�ꂽID�ŁA������̐��������Z�Ɩ��̏������[�N�t���[�Ŏg�p����B		abc-123	1130	cbc:BuyerReference	udt:TextType	/ubl:Invoice/cbc:BuyerReference			0..1	0..1					
2010	ibg-14	Shared	0..1		0..1	2	INVOICING PERIOD	��������		A group of business terms providing information on the invoice period.	��������	�������ԂɊւ�����񋟂���r�W�l�X�p��̃O���[�v�B			1140	cac:InvoicePeriod	cac:PeriodType	/ubl:Invoice/cac:InvoicePeriod			0..1	0..n	CAR-3	"[aligned-ibr-jp-1]-If a date of an invoice period (ibg-14) or an invoice line period (ibg-26) is on and after October 1st 223, Seller Tax Identifier shall be coded by using a Registration Number for Qualified Invoice purpose in Japan, which consists of 14 digits that start with T.
[aligned-ibrp-52]-An Invoice MUST have an invoice period (ibg-14) or an Invoice line period (ibg-26)."	"[ibr-85]-Start date of line period (ibt-134) MUST be within invoice period (ibg-14).
[ibr-86]-End date of line period (ibt-135) MUST be within invoice period (ibg-14).
[ibr-97]-Invoicing period (ibg-14) MUST occur maximum once.
[ibr-co-19]-If Invoicing period (ibg-14) is used, the Invoicing period start date (ibt-73) or the Invoicing period end date (ibt-74) MUST be filled, or both."		"[aligned-ibrp-52]-An Invoice MUST have an invoice period (ibg-14) or an Invoice line period (ibg-26).
[aligned-ibrp-ic-11]-In an Invoice with a tax breakdown (ibg-23) where the tax category code (ibt-118) is ""Intra-community supply"" the Actual delivery date (ibt-72) or the Invoicing period (ibg-14) MUST not be blank."
2020	ibt-073	Shared	0..1		0..1	3	Invoicing period start date	�������ԊJ�n��	Date	The date when the Invoice period starts.	�������ԊJ�n��	�������ԊJ�n���B	���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B	2023-11-01	1150	cbc:StartDate	udt:DateType	/ubl:Invoice/cac:InvoicePeriod/cbc:StartDate			0..1	0..1			"[ibr-29]-If both Invoicing period start date (ibt-73) and Invoicing period end date (ibt-74) are given then the Invoicing period end date (ibt-74) MUST be later or equal to the Invoicing period start date (ibt-73).
[ibr-co-19]-If Invoicing period (ibg-14) is used, the Invoicing period start date (ibt-73) or the Invoicing period end date (ibt-74) MUST be filled, or both."		
2030	ibt-074	Shared	0..1		0..1	3	Invoicing period end date	�������ԏI����	Date	The date when the Invoice period ends.	�������ԏI����	�������ԏI�����B	���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B	2023-11-30	1160	cbc:EndDate	udt:DateType	/ubl:Invoice/cac:InvoicePeriod/cbc:EndDate			0..1	0..1			"[ibr-29]-If both Invoicing period start date (ibt-73) and Invoicing period end date (ibt-74) are given then the Invoicing period end date (ibt-74) MUST be later or equal to the Invoicing period start date (ibt-73).
[ibr-co-19]-If Invoicing period (ibg-14) is used, the Invoicing period start date (ibt-73) or the Invoicing period end date (ibt-74) MUST be filled, or both."		
1080	ibt-008	Aligned	0..1		0..1	1	TAX point date code	�ېŊ���R�[�h	Code	The code of the date when the TAX becomes accountable for the Seller and for the Buyer.	�ېŊ���R�[�h	�����A�����肪�ł��L��������t�����ł��邩�������R�[�h�B	"VAT date code (UNCL2005 subset) ����I������B
3 Invoice document issue date time (���������s���t����)
35 Delivery date/time, actual (���۔[�����t����)
432 Paid to date (�x����)"	3	1170	cbc:DescriptionCode	udt:CodeType	/ubl:Invoice/cac:InvoicePeriod/cbc:DescriptionCode		UNCL25	0..1	0..n	CAR-3			NOBU: may need codelist requirement for UNCL25	
			0..1				Order and sales order reference								1180	cac:OrderReference	cac:OrderReferenceType	/ubl:Invoice/cac:OrderReference			0..1	0..1					
1130	ibt-013	Shared	0..1		0..1	1	Purchase order reference	�w�������Q��	Document Reference	"An identifier of a referenced purchase order, issued by the Buyer."	�w�������Q��	�����肪���s�����w���������Q�Ƃ���ꍇ�̓��Y�w�������ɋL�ڂ̕����ԍ��B		AA-123-BB	1190	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:OrderReference/cbc:ID			1..1	1..1					
1140	ibt-014	Shared	0..1		0..1	1	Sales order reference	�󒍎Q��	Document Reference	An identifier of a referenced sales order issued by the Seller.	�󒍎Q��	����肪���s�����󒍂��Q�Ƃ���ꍇ�̓��Y�󒍂ɋL�ڂ̕����ԍ��B			1200	cbc:SalesOrderID	udt:IdentifierType	/ubl:Invoice/cac:OrderReference/cbc:SalesOrderID			0..1	0..1					
1300	ibg-03	Shared	0..n		0..n	1	PRECEDING INVOICE REFERENCE	��s�������ւ̎Q��		A group of business terms providing information on one or more preceding Invoices.	��s�������ւ̎Q��	1�̂��邢�͂���ȏ�̐�s�������Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B			1210	cac:BillingReference	cac:BillingReferenceType	/ubl:Invoice/cac:BillingReference			0..n	0..n			[ibr-55]-Each Preceding Invoice reference (ibg-3) MUST contain a Preceding Invoice reference (ibt-25).		
			1..1				Invoice document reference								1220	cac:InvoiceDocumentReference	cac:DocumentReferenceType	/ubl:Invoice/cac:BillingReference/cac:InvoiceDocumentReference			1..1	0..1					
1310	ibt-025	Shared	1..1		1..1	2	Preceding Invoice reference	��s�������ւ̎Q��	Document Reference	The identification of an Invoice that was previously sent by the Seller.	��s�������ւ̎Q��	����肪�ȑO�ɑ��t�����������ԍ��B			1230	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:ID			1..1	1..1	CAR-2		[ibr-55]-Each Preceding Invoice reference (ibg-3) MUST contain a Preceding Invoice reference (ibt-25).		
1320	ibt-026	Shared	0..1		0..1	2	Preceding Invoice issue date	��s���������s��	Date	The date when the Preceding Invoice was issued.	��s���������s��	��s�������̔��s���B	���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B		1240	cbc:IssueDate	udt:DateType	/ubl:Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:IssueDate			0..1	0..1					
			0..1				Despatch advice reference								1250	cac:DespatchDocumentReference	cac:DocumentReferenceType	/ubl:Invoice/cac:DespatchDocumentReference			0..1	0..n					
1160	ibt-016	Shared	0..1		0..1	1	Despatch advice reference	�o�׈ē���(�[�i��)�Q��	Document Reference	An identifier of a referenced despatch advice.	�o�׈ē���(�[�i��)�Q��	�Q�Ƃ���o�׈ē����ɔ���肪�t�Ԃ����ԍ��B			1260	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:DespatchDocumentReference/cbc:ID			1..1	1..1	CAR-3		"[ibr-92]-If despatch advice reference exists on line (ibt-184) then there MUST not be despatch reference on document level (ibt-16).
[ibr-96]-Despatch advice reference (ibt-16) MUST occur maximum once."		
			0..1				Receipt advice reference								1270	cac:ReceiptDocumentReference	cac:DocumentReferenceType	/ubl:Invoice/cac:ReceiptDocumentReference			0..1	0..n					
1150	ibt-015	Shared	0..1		0..1	1	Receiving advice reference	���ʒm��(������)�Q��	Document Reference	An identifier of a referenced receiving advice.	���ʒm��(������)�Q��	�Q�Ƃ�����ʒm���ɔ����肪�t�Ԃ����ԍ��B			1280	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:ReceiptDocumentReference/cbc:ID			1..1	1..1	CAR-3		[ibr-95]-Receiving advice reference (ibt-15) MUST occur maximum once.		
			0..1				Tender or Lot reference								1290	cac:OriginatorDocumentReference	cac:DocumentReferenceType	/ubl:Invoice/cac:OriginatorDocumentReference			0..1	0..n					
1170	ibt-017	Shared	0..1		0..1	1	Tender or lot reference	���D���̓��b�g�Q��	Document Reference	The identification of the call for tender or lot the invoice relates to.	���D���̓��b�g�Q��	�Q�Ƃ�����D�܂��̓��b�g�̔ԍ��B			1300	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:OriginatorDocumentReference/cbc:ID			1..1	1..1	CAR-3				
			0..1				Contract reference								1310	cac:ContractDocumentReference	cac:DocumentReferenceType	/ubl:Invoice/cac:ContractDocumentReference			0..1	0..n					
1120	ibt-012	Shared	0..1		0..1	1	Contract reference	�_�񏑎Q��	Document Reference	The identification of a contract.	�_�񏑎Q��	�Q�Ƃ���_�񏑂ɋL�ڂ��ꂽ�����ԍ��B			1320	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:ContractDocumentReference/cbc:ID			1..1	1..1	CAR-3		[ibr-94]-Contract reference (ibt-12) MUST occur maximum once.		
			0..1				Additional document reference class			A syntax required class in which the invoice object identifier is nested.					1330	cac:AdditionalDocumentReference	cac:DocumentReferenceType	"/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode = ""130""]"	"cbc:DocumentTypeCode = ""130"""		0..1	0..n					
1180	ibt-018	Shared	0..1		0..1	1	Invoiced object identifier	��������I�u�W�F�N�gID	Identifier	"An identifier for an object on which the invoice is based, given by the Seller."	��������I�u�W�F�N�gID	�������̍����ƂȂ�ID�ŁA����肪�w��B�������̍����ƂȂ�I�u�W�F�N�g��ID�ŁA����肪�w�肵�����́B			1340	cbc:ID	udt:IdentifierType	"/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode = ""130""]/cbc:ID"			1..1	1..1	CAR-3		"[ibr-71]-An invoice should not include an AdditonalDocumentReference (ibg-24) simultaneously referring an Invoice Object Identifier (ibt-18) and an Attachment (ibt-125).
[ibr-72]-An invoice MUST not include an AdditionalDocumentReference (ibg-24) simultaneously referring an Invoice Object Identifier (ibt-18) and an Document Description (ibt-123).
[ibr-78]-Only one invoiced object (ibt-18) is allowed on document level."	[ibr-cl-7]-Object identifier identification scheme MUST be coded using a restriction of UNTDID 1153.	
			1..1				Qualifier for syntax binding			The code value of 130 as Document type code qualifies the cbc:ID (ibt-018) as being an invoiced object identifier.					1350	cbc:DocumentTypeCode		"/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode = ""130""]/cbc:DocumentTypeCode"			1..1						
2880	ibg-24	Shared	0..n		0..n	1	ADDITIONAL SUPPORTING DOCUMENTS	�Y�t����		A group of business terms providing information about additional supporting documents substantiating the claims made in the Invoice.	�Y�t����	���������ōs��ꂽ�N���[�������؂���Y�t���ނɂ��Ă̏���񋟂���r�W�l�X�p��̃O���[�v�B	�Y�t�����́A����肪�m���Ă���Ɨ\�z����镶���ԍ����Q�Ƃ��邽�߂ɁA�O������(URL�ɂ���ĎQ�Ƃ����)�Ƃ��āA�܂��͖��ߍ��ݕ���(PDF�`���̎��ԃ��|�[�g�Ȃ�)�Ƃ��Ďg�p���邱�Ƃ��ł���B�Z�L�����e�B�̊ϓ_����A�O������(URL�ɂ���ĎQ�Ƃ����)�́A�p���Ȃ������]�܂����B		1360	cac:AdditionalDocumentReference	cac:DocumentReferenceType	"/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode != ""130""]"	"cbc:DocumentTypeCode != ""130"""		0..n	0..n			"[ibr-52]-Each Additional supporting document (ibg-24) MUST contain a Supporting document reference (ibt-122).
[ibr-71]-An invoice should not include an AdditonalDocumentReference (ibg-24) simultaneously referring an Invoice Object Identifier (ibt-18) and an Attachment (ibt-125).
[ibr-72]-An invoice MUST not include an AdditionalDocumentReference (ibg-24) simultaneously referring an Invoice Object Identifier (ibt-18) and an Document Description (ibt-123)."	[ibr-cl-7]-Object identifier identification scheme MUST be coded using a restriction of UNTDID 1153.	
2890	ibt-122	Shared	1..1		1..1	2	Supporting document reference	�Y�t���ނւ̎Q��	Document Reference	An identifier of the supporting document.	�Y�t���ނւ̎Q��	�Y�t���ނ�ID�B			1370	cbc:ID	udt:IdentifierType	"/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode != ""130""]/cbc:ID"			1..1	1..1			[ibr-52]-Each Additional supporting document (ibg-24) MUST contain a Supporting document reference (ibt-122).	[ibr-cl-7]-Object identifier identification scheme MUST be coded using a restriction of UNTDID 1153.	
2900	ibt-123	Shared	0..1		0..1	2	Supporting document description	�Y�t���ނ̐���	Text	A description of the supporting document.	�Y�t���ނ̐���	�Y�t���ނ̐����B			1380	cbc:DocumentDescription	udt:TextType	"/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode != ""130""]/cbc:DocumentDescription"			0..1	0..n	CAR-3		"[ibr-72]-An invoice MUST not include an AdditionalDocumentReference (ibg-24) simultaneously referring an Invoice Object Identifier (ibt-18) and an Document Description (ibt-123).
NOBU: may need to restrict maximum one"	[ibr-cl-7]-Object identifier identification scheme MUST be coded using a restriction of UNTDID 1153.	
			0..1				Attachment								1390	cac:Attachment		"/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode != ""130""]/cac:Attachment"			0..1						
2920	ibt-125	Shared	0..1		0..1	2	Attached document	�Y�t����	Binary object	An attached document embedded as binary object or sent together with the invoice.	�Y�t����	�o�C�i���I�u�W�F�N�g�Ƃ��Ė��ߍ��܂ꂽ�A�܂��͐������ƈꏏ�ɑ���ꂽ�Y�t���ށB			1400	cbc:EmbeddedDocumentBinaryObject	udt:BinaryObjectType	"/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode != ""130""]/cac:Attachment/cbc:EmbeddedDocumentBinaryObject"			0..1	0..1			[ibr-71]-An invoice should not include an AdditonalDocumentReference (ibg-24) simultaneously referring an Invoice Object Identifier (ibt-18) and an Attachment (ibt-125).	"[ibr-cl-7]-Object identifier identification scheme MUST be coded using a restriction of UNTDID 1153.
[ibr-cl-24]-Mime code must be according to subset of IANA code list."	
			0..1				External reference								1410	cac:ExternalReference	cac:ExternalReferenceType	"/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode != ""130""]/cac:Attachment/cac:ExternalReference"			0..1	0..1					
2910	ibt-124	Shared	0..1		0..1	2	External document location	�O���h�L�������g�̃��P�[�V����	Text	The URL (Uniform Resource Locator) that identifies where the external document is located.	�O���h�L�������g�̃��P�[�V����	�O���h�L�������g�̏��݂�����URL�i���j�t�H�[�����\�[�X���P�[�^�j	�Ⴆ�΁Ahttp://�܂��� ftp://.�Ɣ����肪��������⑫���邽�߂ɒǉ�����K�v�Ƃ���ꍇ�́A�O�������ۊǏꏊ���g�p������̂Ƃ���B�O�������͐������̈ꕔ�ł͂Ȃ��B�O�������ւ̃A�N�Z�X�ɂ̓��X�N�������B�O�������ɃA�N�Z�X�ł��Ȃ��Ă��������������ł��Ȃ���΂Ȃ�Ȃ��B		1420	cbc:URI	udt:IdentifierType	"/ubl:Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode != ""130""]/cac:Attachment/cac:ExternalReference/cbc:URI"			1..1	0..1					
			0..1				Project reference								1430	cac:ProjectReference	cac:ProjectReferenceType	/ubl:Invoice/cac:ProjectReference			0..1	0..n					
1110	ibt-011	Shared	0..1		0..1	1	Project reference	�v���W�F�N�g�Q��	Document Reference	The identification of the project the invoice refers to	�v���W�F�N�g�Q��	�����i�Ɋւ���v���W�F�N�g�E�H���Č������Ǘ����邽�߂̔ԍ��B	�C���{�C�X���Q�Ƃ���v���W�F�N�g��ID�B		1440	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:ProjectReference/cbc:ID			1..1	1..1	CAR-3		[ibr-9]-Only one project reference (ibt-11) is allowed on document level.		
1330	ibg-04	Shared	1..1		1..1	1	SELLER	�����		A group of business terms providing information about the Seller.	�����	�����ɌW�����񋟂���r�W�l�X�p��̃O���[�v�B			1450	cac:AccountingSupplierParty	cac:SupplierPartyType	/ubl:Invoice/cac:AccountingSupplierParty			1..1	1..1			"[ibr-17]-The Payee name (ibt-59) MUST be provided in the Invoice, if the Payee (ibg-1) is different from the Seller (ibg-4).
[ibr-18]-The Seller tax representative name (ibt-62) MUST be provided in the Invoice, if the Seller (ibg-4) has a Seller tax representative party (ibg-11)
[ibr-19]-The Seller tax representative postal address (ibg-12) MUST be provided in the Invoice, if the Seller (ibg-4) has a Seller tax representative party (ibg-11).
[ibr-2]-The Seller tax representative postal address (ibg-12) MUST contain a Tax representative country code (ibt-69), if the Seller (ibg-4) has a Seller tax representative party (ibg-11).
[ibr-15]-The Payee identifier (ibt-6) MUST be provided in the Invoice, if the Payee (ibg-1) is different from the Seller (ibg-4).
[ibr-16]-The Payee legal identifier (ibt-61) MUST be provided in the Invoice, if the Payee (ibg-1) is different from the Seller (ibg-4)."		
			1..1				Party								1460	cac:Party	cac:PartyType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party			1..1	0..1					
1430	ibt-034	Shared	1..1		1..1	2	Seller electronic address	�����d�q�A�h���X	Identifier	Identifies the Seller's electronic address to which the application level response to the invoice may be delivered.	�����d�q�A�h���X	�������ɑ΂���A�v���P�[�V�������x���̉������z�M����锄���̓d�q�A�h���X�����ʂ���B	�C���{�C�X�����̓C���{�C�X����уN���W�b�g�m�[�g�ŗL�̉������b�Z�[�W�ł���A�w���҂̋Ɩ����[�������/�܂��͔̔���/�w���Ҍ_��Ɋ�Â��āA�w���҂̏��F����юx�����v���Z�X�ɂ�����C���{�C�X�̏����󋵂𔄂��ɒʒm���邽�߂Ɏg�p�ł���B(�Q�� https://docs.peppol.eu/poacc/upgrade-3/profiles/63-invoiceresponse/)	8700110005901 	1470	cbc:EndpointID	udt:IdentifierType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cbc:EndpointID			1..1	0..1	CAR-2		[ibr-081]-The Seller electronic address (ibt-034) MUST be provided.		
			0..n												1480	cac:PartyIdentification		/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification			0..n						
1360	ibt-029	Shared	0..n		0..n	2	Seller identifier	#N/A	Identifier	An identification of the Seller.					1490	cbc:ID		/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID			1..1						
			0..1				Bank assigned creditor identifier								1500	cac:PartyIdentification	cac:PartyIdentificationType	"/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification[cac:ID/@schemeID = ""SEPA""]"	"cac:ID/@schemeID = ""SEPA"""		0..1	0..n					
2360	ibt-090	Aligned	0..1		0..1	3	Bank assigned creditor identifier	��s���ٔ��������҂̎��ʎq	Identifier	Unique banking reference identifier of the Payee or Seller assigned by the Payee or Seller bank.	��s���ٔ��������҂̎��ʎq	������x����̎����s����ӂɊ��蓖�Ă�������x����̋�s�Q�Ǝ��ʎq�B	SEPA�����U�ւ𔃂���Ɏ��O�ɒʒm���邽�߂Ɏg�p�B		1510	cbc:ID	udt:IdentifierType	"/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification[cac:ID/@schemeID = ""SEPA""]/cbc:ID"			1..1	1..1	CAR-3		NOBU: may need MUST occur maximum once.		
			0..1				Party name								1520	cac:PartyName	cac:PartyNameType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyName			0..1	0..n					
1350	ibt-028	Shared	0..1		0..1	2	Seller trading name	����菤��	Text	"A name by which the Seller is known, other than Seller name (also known as Business name)."	����菤��	����薼�̈ȊO�ŁA�m���Ă���r�W�l�X��̖��́i�����Ƃ���΂��j�B		������Ё�������	1530	cbc:Name	udt:NameType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyName/cbc:Name			1..1	1..1	CAR-3		[ibr-99]-Seller trader name (ibt-28) MUST occur maximum once.		
1450	ibg-05	Shared	1..1		1..1	2	SELLER POSTAL ADDRESS	�����Z��		A group of business terms providing information about the address of the Seller.	�����Z��	�����̏Z���Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B			1540	cac:PostalAddress	cac:AddressType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress			1..1	0..1	CAR-2		"[ibr-8]-An Invoice MUST contain the Seller postal address (ibg-5).
[ibr-9]-The Seller postal address (ibg-5) MUST contain a Seller country code (ibt-4)."		
1460	ibt-035	Shared	0..1		0..1	3	Seller address line 1	�����Z����1	Text	The main address line in an address.	�����Z����1	�����̏Z���̎�ȋL�ڗ��B		�l�J4-29-X	1550	cbc:StreetName	udt:NameType	/ubl:Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:StreetName			0..1	0..1					
